Name,Accuracy,BasePower,Category,PP,Type
10000000 Volt Thunderbolt,TRUE,195,Special,1,Electric
Absorb,100,20,Special,25,Grass
Accelerock,100,40,Physical,20,Rock
Acid,100,40,Special,30,Poison
Acid Armor,TRUE,0,Status,20,Poison
Acid Downpour,TRUE,1,Physical,1,Poison
Acid Spray,100,40,Special,20,Poison
Acrobatics,100,55,Physical,15,Flying
Acupressure,TRUE,0,Status,30,Normal
Aerial Ace,TRUE,60,Physical,20,Flying
Aeroblast,95,100,Special,5,Flying
After You,TRUE,0,Status,15,Normal
Agility,TRUE,0,Status,30,Psychic
Air Cutter,95,60,Special,25,Flying
Air Slash,95,75,Special,15,Flying
All-Out Pummeling,TRUE,1,Physical,1,Fighting
Ally Switch,TRUE,0,Status,15,Psychic
Amnesia,TRUE,0,Status,20,Psychic
Anchor Shot,100,80,Physical,20,Steel
Ancient Power,100,60,Special,5,Rock
Apple Acid,100,80,Special,10,Grass
Aqua Cutter,100,70,Physical,20,Water
Aqua Jet,100,40,Physical,20,Water
Aqua Ring,TRUE,0,Status,20,Water
Aqua Step,100,80,Physical,10,Water
Aqua Tail,90,90,Physical,10,Water
Armor Cannon,100,120,Special,5,Fire
Arm Thrust,100,15,Physical,20,Fighting
Aromatherapy,TRUE,0,Status,5,Grass
Aromatic Mist,TRUE,0,Status,20,Fairy
Assist,TRUE,0,Status,20,Normal
Assurance,100,60,Physical,10,Dark
Astonish,100,30,Physical,15,Ghost
Astral Barrage,100,120,Special,5,Ghost
Attack Order,100,90,Physical,15,Bug
Attract,100,0,Status,15,Normal
Aura Sphere,TRUE,80,Special,20,Fighting
Aura Wheel,100,110,Physical,10,Electric
Aurora Beam,100,65,Special,20,Ice
Aurora Veil,TRUE,0,Status,20,Ice
Autotomize,TRUE,0,Status,15,Steel
Avalanche,100,60,Physical,10,Ice
Axe Kick,90,120,Physical,10,Fighting
Baby-Doll Eyes,100,0,Status,30,Fairy
Baddy Bad,95,80,Special,15,Dark
Baneful Bunker,TRUE,0,Status,10,Poison
Barb Barrage,100,60,Physical,10,Poison
Barrage,85,15,Physical,20,Normal
Barrier,TRUE,0,Status,20,Psychic
Baton Pass,TRUE,0,Status,40,Normal
Beak Blast,100,100,Physical,15,Flying
Beat Up,100,0,Physical,10,Dark
Behemoth Bash,100,100,Physical,5,Steel
Behemoth Blade,100,100,Physical,5,Steel
Belch,90,120,Special,10,Poison
Belly Drum,TRUE,0,Status,10,Normal
Bestow,TRUE,0,Status,15,Normal
Bide,TRUE,0,Physical,10,Normal
Bind,85,15,Physical,20,Normal
Bite,100,60,Physical,25,Dark
Bitter Blade,100,90,Physical,10,Fire
Bitter Malice,100,75,Special,10,Ghost
Black Hole Eclipse,TRUE,1,Physical,1,Dark
Blast Burn,90,150,Special,5,Fire
Blaze Kick,90,85,Physical,10,Fire
Blazing Torque,100,80,Physical,10,Fire
Bleakwind Storm,80,100,Special,10,Flying
Blizzard,70,110,Special,5,Ice
Block,TRUE,0,Status,5,Normal
Bloom Doom,TRUE,1,Physical,1,Grass
Blue Flare,85,130,Special,5,Fire
Body Press,100,80,Physical,10,Fighting
Body Slam,100,85,Physical,15,Normal
Bolt Beak,100,85,Physical,10,Electric
Bolt Strike,85,130,Physical,5,Electric
Bone Club,85,65,Physical,20,Ground
Bonemerang,90,50,Physical,10,Ground
Bone Rush,90,25,Physical,10,Ground
Boomburst,100,140,Special,10,Normal
Bounce,85,85,Physical,5,Flying
Bouncy Bubble,100,60,Special,20,Water
Branch Poke,100,40,Physical,40,Grass
Brave Bird,100,120,Physical,15,Flying
Breaking Swipe,100,60,Physical,15,Dragon
Breakneck Blitz,TRUE,1,Physical,1,Normal
Brick Break,100,75,Physical,15,Fighting
Brine,100,65,Special,10,Water
Brutal Swing,100,60,Physical,20,Dark
Bubble,100,40,Special,30,Water
Bubble Beam,100,65,Special,20,Water
Bug Bite,100,60,Physical,20,Bug
Bug Buzz,100,90,Special,10,Bug
Bulk Up,TRUE,0,Status,20,Fighting
Bulldoze,100,60,Physical,20,Ground
Bullet Punch,100,40,Physical,30,Steel
Bullet Seed,100,25,Physical,30,Grass
Burning Jealousy,100,70,Special,5,Fire
Burn Up,100,130,Special,5,Fire
Buzzy Buzz,100,60,Special,20,Electric
Calm Mind,TRUE,0,Status,20,Psychic
Camouflage,TRUE,0,Status,20,Normal
Captivate,100,0,Status,20,Normal
Catastropika,TRUE,210,Physical,1,Electric
